
Loading infos: 0it [00:00, ?it/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7677/47563 [01:12<05:17, 125.64Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7690/47563 [01:12<05:14, 126.82Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7703/47563 [01:12<05:12, 127.70Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7716/47563 [01:12<05:10, 128.33Frame/s]
Processing ZOD Drives:  16%|[34m█▋        [0m| 7729/47563 [01:12<05:09, 128.80Frame/s]
Processing ZOD Drives:  16%|[34m█▋        [0m| 7742/47563 [01:12<05:08, 128.97Frame/s]
Processing ZOD Drives:  16%|[34m█▋        [0m| 7755/47563 [01:12<05:08, 129.19Frame/s]
Processing ZOD Drives:  16%|[34m█▋        [0m| 7769/47563 [01:12<05:07, 129.36Frame/s]
Processing ZOD Drives:  16%|[34m█▋        [0m| 7782/47563 [01:12<05:07, 129.32Frame/s]
Processing ZOD Drives:  16%|[34m█▋        [0m| 7795/47563 [01:12<05:07, 129.39Frame/s]
Processing ZOD Drives:  16%|[34m█▋        [0m| 7808/47563 [01:13<05:06, 129.55Frame/s]
Processing ZOD Drives:  16%|[34m█▋        [0m| 7821/47563 [01:13<05:06, 129.55Frame/s]
Processing ZOD Drives:  16%|[34m█▋        [0m| 7834/47563 [01:13<05:06, 129.51Frame/s]
Processing ZOD Drives:  16%|[34m█▋        [0m| 7847/47563 [01:13<05:06, 129.48Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 7860/47563 [01:13<05:06, 129.40Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 7873/47563 [01:13<05:07, 129.26Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 7886/47563 [01:13<05:06, 129.40Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 7900/47563 [01:13<05:06, 129.59Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 7913/47563 [01:13<05:05, 129.60Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 7926/47563 [01:13<05:05, 129.70Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 7939/47563 [01:14<05:05, 129.52Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 7952/47563 [01:14<05:05, 129.62Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 7966/47563 [01:14<05:05, 129.73Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 7980/47563 [01:14<05:04, 129.94Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 7994/47563 [01:14<05:04, 129.98Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8007/47563 [01:14<05:04, 129.88Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8021/47563 [01:14<05:04, 130.02Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8035/47563 [01:14<05:04, 129.89Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8048/47563 [01:14<05:04, 129.61Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8061/47563 [01:15<05:04, 129.67Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8075/47563 [01:15<05:04, 129.78Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8088/47563 [01:15<05:06, 128.63Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8101/47563 [01:15<05:06, 128.64Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8114/47563 [01:15<05:06, 128.88Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8128/47563 [01:15<05:05, 129.18Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8141/47563 [01:15<05:04, 129.37Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8154/47563 [01:17<25:29, 25.77Frame/s] 
Processing ZOD Drives:  17%|[34m█▋        [0m| 8168/47563 [01:17<19:01, 34.51Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8182/47563 [01:17<14:37, 44.88Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8196/47563 [01:17<11:37, 56.47Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8210/47563 [01:17<09:32, 68.78Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8223/47563 [01:17<08:15, 79.43Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8237/47563 [01:17<07:11, 91.20Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8251/47563 [01:17<06:34, 99.65Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8265/47563 [01:17<06:03, 108.05Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8279/47563 [01:18<05:41, 115.02Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8293/47563 [01:18<05:25, 120.54Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8307/47563 [01:18<05:14, 124.81Frame/s]
Processing ZOD Drives:  17%|[34m█▋        [0m| 8321/47563 [01:18<05:06, 128.04Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8335/47563 [01:18<05:00, 130.34Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8349/47563 [01:18<04:57, 131.94Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8363/47563 [01:18<04:54, 133.25Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8377/47563 [01:18<04:51, 134.26Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8391/47563 [01:18<04:50, 134.98Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8405/47563 [01:18<04:50, 134.98Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8419/47563 [01:19<04:49, 135.31Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8433/47563 [01:19<04:48, 135.82Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8447/47563 [01:19<04:47, 135.95Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8461/47563 [01:19<04:47, 136.14Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8475/47563 [01:19<04:46, 136.20Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8489/47563 [01:19<04:47, 136.02Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8503/47563 [01:19<04:46, 136.29Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8517/47563 [01:19<04:46, 136.41Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8531/47563 [01:19<04:46, 136.47Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8545/47563 [01:19<04:45, 136.50Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8559/47563 [01:20<04:45, 136.53Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8573/47563 [01:20<04:45, 136.55Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8587/47563 [01:20<04:44, 136.78Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8601/47563 [01:20<04:51, 133.82Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8615/47563 [01:20<04:50, 134.21Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8629/47563 [01:20<04:49, 134.69Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8643/47563 [01:20<04:48, 135.00Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8657/47563 [01:20<04:46, 135.80Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8671/47563 [01:20<04:45, 136.31Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8685/47563 [01:21<04:45, 136.12Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8699/47563 [01:21<04:44, 136.55Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8713/47563 [01:21<04:44, 136.65Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8727/47563 [01:21<04:50, 133.51Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8741/47563 [01:21<04:48, 134.47Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8755/47563 [01:21<04:47, 134.78Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8769/47563 [01:21<04:46, 135.38Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8783/47563 [01:21<04:46, 135.56Frame/s]
Processing ZOD Drives:  18%|[34m█▊        [0m| 8797/47563 [01:21<04:47, 135.06Frame/s]
Processing ZOD Drives:  19%|[34m█▊        [0m| 8811/47563 [01:21<04:45, 135.70Frame/s]
Processing ZOD Drives:  19%|[34m█▊        [0m| 8825/47563 [01:22<04:45, 135.90Frame/s]
Processing ZOD Drives:  19%|[34m█▊        [0m| 8839/47563 [01:22<04:43, 136.41Frame/s]
Processing ZOD Drives:  19%|[34m█▊        [0m| 8853/47563 [01:22<04:43, 136.47Frame/s]
Processing ZOD Drives:  19%|[34m█▊        [0m| 8867/47563 [01:23<19:23, 33.26Frame/s] 
Processing ZOD Drives:  19%|[34m█▊        [0m| 8881/47563 [01:23<15:02, 42.84Frame/s]
Processing ZOD Drives:  19%|[34m█▊        [0m| 8894/47563 [01:23<12:10, 52.94Frame/s]
Processing ZOD Drives:  19%|[34m█▊        [0m| 8908/47563 [01:23<09:57, 64.67Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 8922/47563 [01:23<08:26, 76.32Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 8936/47563 [01:23<07:22, 87.24Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 8950/47563 [01:24<06:38, 96.89Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 8964/47563 [01:24<06:07, 105.01Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 8978/47563 [01:24<05:45, 111.53Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 8992/47563 [01:24<05:30, 116.54Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 9005/47563 [01:24<05:21, 120.09Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 9018/47563 [01:24<05:14, 122.60Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 9032/47563 [01:24<05:07, 125.10Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 9046/47563 [01:24<05:03, 126.78Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 9060/47563 [01:24<05:01, 127.84Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 9074/47563 [01:25<04:58, 128.73Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 9088/47563 [01:25<04:59, 128.60Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 9102/47563 [01:25<04:58, 129.06Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 9115/47563 [01:25<04:57, 129.32Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 9128/47563 [01:25<04:57, 129.02Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 9141/47563 [01:25<04:59, 128.44Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 9154/47563 [01:25<04:58, 128.70Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 9168/47563 [01:25<04:57, 129.27Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 9182/47563 [01:25<04:56, 129.59Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 9196/47563 [01:25<04:55, 129.78Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 9209/47563 [01:26<04:56, 129.56Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 9222/47563 [01:26<04:57, 128.79Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 9236/47563 [01:26<04:56, 129.42Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 9250/47563 [01:26<04:55, 129.72Frame/s]
Processing ZOD Drives:  19%|[34m█▉        [0m| 9264/47563 [01:26<04:55, 129.80Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 9277/47563 [01:26<04:55, 129.76Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 9291/47563 [01:26<04:54, 129.90Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 9305/47563 [01:26<04:53, 130.14Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 9319/47563 [01:26<04:53, 130.11Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 9333/47563 [01:27<04:53, 130.27Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 9347/47563 [01:27<04:54, 129.85Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 9361/47563 [01:27<04:53, 129.98Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 9375/47563 [01:27<04:53, 130.07Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 9389/47563 [01:27<04:53, 129.97Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 9403/47563 [01:27<04:53, 129.94Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 9417/47563 [01:27<04:53, 130.00Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 9431/47563 [01:27<04:52, 130.17Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 9445/47563 [01:27<04:52, 130.42Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 9459/47563 [01:27<04:52, 130.45Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 9473/47563 [01:28<04:51, 130.46Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 9487/47563 [01:28<04:51, 130.48Frame/s]
Processing ZOD Drives:  20%|[34m█▉        [0m| 9501/47563 [01:28<04:51, 130.63Frame/s]
Processing ZOD Drives:  20%|[34m██        [0m| 9515/47563 [01:28<04:51, 130.60Frame/s]
Processing ZOD Drives:  20%|[34m██        [0m| 9529/47563 [01:28<04:51, 130.53Frame/s]
Processing ZOD Drives:  20%|[34m██        [0m| 9543/47563 [01:28<04:51, 130.43Frame/s]
Processing ZOD Drives:  20%|[34m██        [0m| 9557/47563 [01:29<17:40, 35.85Frame/s] 
Processing ZOD Drives:  20%|[34m██        [0m| 9571/47563 [01:29<13:45, 46.03Frame/s]
Processing ZOD Drives:  20%|[34m██        [0m| 9585/47563 [01:29<11:01, 57.39Frame/s]
Processing ZOD Drives:  20%|[34m██        [0m| 9599/47563 [01:29<09:06, 69.52Frame/s]
Processing ZOD Drives:  20%|[34m██        [0m| 9613/47563 [01:30<07:45, 81.50Frame/s]
Processing ZOD Drives:  20%|[34m██        [0m| 9627/47563 [01:30<06:48, 92.81Frame/s]
Processing ZOD Drives:  20%|[34m██        [0m| 9641/47563 [01:30<06:08, 102.98Frame/s]
Processing ZOD Drives:  20%|[34m██        [0m| 9655/47563 [01:30<05:41, 111.05Frame/s]
Processing ZOD Drives:  20%|[34m██        [0m| 9669/47563 [01:30<05:21, 117.70Frame/s]
Processing ZOD Drives:  20%|[34m██        [0m| 9683/47563 [01:30<05:08, 122.82Frame/s]
Processing ZOD Drives:  20%|[34m██        [0m| 9697/47563 [01:30<04:58, 126.78Frame/s]
Processing ZOD Drives:  20%|[34m██        [0m| 9711/47563 [01:30<04:51, 129.82Frame/s]
Processing ZOD Drives:  20%|[34m██        [0m| 9725/47563 [01:30<04:47, 131.82Frame/s]
Processing ZOD Drives:  20%|[34m██        [0m| 9739/47563 [01:31<04:43, 133.49Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 9753/47563 [01:31<04:41, 134.52Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 9767/47563 [01:31<04:40, 134.85Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 9781/47563 [01:31<04:38, 135.50Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 9795/47563 [01:31<04:38, 135.78Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 9809/47563 [01:32<16:54, 37.21Frame/s] 
Processing ZOD Drives:  21%|[34m██        [0m| 9823/47563 [01:32<13:16, 47.37Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 9837/47563 [01:32<10:44, 58.55Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 9851/47563 [01:32<08:57, 70.20Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 9865/47563 [01:32<07:42, 81.54Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 9879/47563 [01:32<06:50, 91.88Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 9893/47563 [01:33<06:13, 100.87Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 9907/47563 [01:33<05:47, 108.41Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 9920/47563 [01:33<05:31, 113.51Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 9934/47563 [01:33<05:18, 118.15Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 9948/47563 [01:33<05:09, 121.66Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 9961/47563 [01:33<05:03, 123.85Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 9975/47563 [01:33<04:58, 125.85Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 9989/47563 [01:33<04:55, 127.34Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 10003/47563 [01:33<04:52, 128.34Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 10017/47563 [01:34<04:51, 128.96Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 10031/47563 [01:34<04:50, 129.24Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 10045/47563 [01:34<04:49, 129.72Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 10059/47563 [01:34<04:48, 130.08Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 10073/47563 [01:34<04:47, 130.23Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 10087/47563 [01:34<04:48, 130.11Frame/s]
Processing ZOD Drives:  21%|[34m██        [0m| 10101/47563 [01:34<04:47, 130.32Frame/s]
Processing ZOD Drives:  21%|[34m██▏       [0m| 10115/47563 [01:34<04:46, 130.59Frame/s]
Processing ZOD Drives:  21%|[34m██▏       [0m| 10129/47563 [01:34<04:51, 128.37Frame/s]
Processing ZOD Drives:  21%|[34m██▏       [0m| 10142/47563 [01:35<13:36, 45.86Frame/s] 
Processing ZOD Drives:  21%|[34m██▏       [0m| 10174/47563 [01:35<07:46, 80.21Frame/s]
Processing ZOD Drives:  21%|[34m██▏       [0m| 10206/47563 [01:35<05:20, 116.59Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 10238/47563 [01:35<04:04, 152.78Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 10270/47563 [01:36<03:19, 186.55Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 10302/47563 [01:36<02:52, 216.13Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 10334/47563 [01:36<02:34, 240.85Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 10366/47563 [01:36<02:22, 260.84Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 10398/47563 [01:36<02:14, 276.20Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 10430/47563 [01:36<02:09, 287.65Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 10462/47563 [01:36<02:05, 295.80Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 10494/47563 [01:36<02:02, 302.09Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 10526/47563 [01:36<02:00, 306.51Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 10558/47563 [01:36<01:59, 309.59Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 10590/47563 [01:37<01:58, 311.97Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 10622/47563 [01:37<01:57, 313.66Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 10654/47563 [01:37<01:57, 314.92Frame/s]
Processing ZOD Drives:  22%|[34m██▏       [0m| 10686/47563 [01:37<01:57, 314.07Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 10718/47563 [01:37<01:57, 314.80Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 10750/47563 [01:37<01:56, 315.49Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 10782/47563 [01:37<01:56, 315.83Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 10814/47563 [01:37<01:56, 316.65Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 10846/47563 [01:37<01:55, 316.65Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 10878/47563 [01:37<01:55, 316.48Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 10910/47563 [01:38<01:56, 315.94Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 10942/47563 [01:38<01:55, 316.25Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 10974/47563 [01:39<09:42, 62.77Frame/s] 
Processing ZOD Drives:  23%|[34m██▎       [0m| 10997/47563 [01:39<08:31, 71.48Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 11017/47563 [01:39<07:39, 79.55Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 11035/47563 [01:40<06:59, 87.16Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 11052/47563 [01:40<06:27, 94.33Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 11068/47563 [01:40<06:01, 100.85Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 11083/47563 [01:40<05:43, 106.31Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 11098/47563 [01:40<05:27, 111.34Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 11112/47563 [01:40<05:15, 115.38Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 11126/47563 [01:40<05:06, 118.77Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 11140/47563 [01:40<05:00, 121.38Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 11154/47563 [01:41<04:55, 123.38Frame/s]
Processing ZOD Drives:  23%|[34m██▎       [0m| 11168/47563 [01:41<04:51, 124.95Frame/s]
Processing ZOD Drives:  24%|[34m██▎       [0m| 11182/47563 [01:41<04:48, 126.18Frame/s]
Processing ZOD Drives:  24%|[34m██▎       [0m| 11196/47563 [01:41<04:46, 127.08Frame/s]
Processing ZOD Drives:  24%|[34m██▎       [0m| 11209/47563 [01:41<04:45, 127.54Frame/s]
Processing ZOD Drives:  24%|[34m██▎       [0m| 11222/47563 [01:41<04:46, 127.00Frame/s]
Processing ZOD Drives:  24%|[34m██▎       [0m| 11235/47563 [01:41<04:45, 127.06Frame/s]
Processing ZOD Drives:  24%|[34m██▎       [0m| 11248/47563 [01:41<04:45, 127.37Frame/s]
Processing ZOD Drives:  24%|[34m██▎       [0m| 11261/47563 [01:41<04:43, 127.83Frame/s]
Processing ZOD Drives:  24%|[34m██▎       [0m| 11274/47563 [01:41<04:43, 128.05Frame/s]
Processing ZOD Drives:  24%|[34m██▎       [0m| 11287/47563 [01:42<04:42, 128.24Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 11300/47563 [01:42<04:42, 128.46Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 11313/47563 [01:42<04:41, 128.62Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 11326/47563 [01:42<04:41, 128.78Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 11339/47563 [01:42<04:41, 128.87Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 11352/47563 [01:42<04:40, 128.89Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 11365/47563 [01:42<04:41, 128.70Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 11378/47563 [01:42<04:41, 128.71Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 11391/47563 [01:42<04:41, 128.63Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 11404/47563 [01:42<04:41, 128.56Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 11417/47563 [01:43<04:41, 128.63Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 11430/47563 [01:43<04:40, 128.77Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 11443/47563 [01:43<04:40, 128.87Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 11456/47563 [01:43<04:40, 128.95Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 11469/47563 [01:43<04:39, 128.92Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 11482/47563 [01:43<08:26, 71.29Frame/s] 
Processing ZOD Drives:  24%|[34m██▍       [0m| 11513/47563 [01:43<05:09, 116.64Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 11545/47563 [01:44<03:44, 160.08Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 11577/47563 [01:44<03:02, 197.46Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 11610/47563 [01:44<02:37, 228.90Frame/s]
Processing ZOD Drives:  24%|[34m██▍       [0m| 11642/47563 [01:44<02:22, 252.68Frame/s]
Processing ZOD Drives:  25%|[34m██▍       [0m| 11675/47563 [01:44<02:12, 271.40Frame/s]
Processing ZOD Drives:  25%|[34m██▍       [0m| 11707/47563 [01:44<02:05, 284.61Frame/s]
Processing ZOD Drives:  25%|[34m██▍       [0m| 11739/47563 [01:44<02:01, 294.27Frame/s]
Processing ZOD Drives:  25%|[34m██▍       [0m| 11771/47563 [01:44<01:58, 301.60Frame/s]
Processing ZOD Drives:  25%|[34m██▍       [0m| 11803/47563 [01:44<01:56, 306.69Frame/s]
Processing ZOD Drives:  25%|[34m██▍       [0m| 11835/47563 [01:44<01:55, 310.32Frame/s]
Processing ZOD Drives:  25%|[34m██▍       [0m| 11859/47563 [01:45<05:16, 112.93Frame/s]

Loading infos: 0it [00:00, ?it/s]
Loading infos: 1it [00:00,  1.08it/s]
Loading infos: 29it [00:00, 31.37it/s]

Processing ZOD Drives:   0%|[34m          [0m| 0/10394 [00:00<?, ?Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 1/10394 [00:01<3:33:00,  1.23s/Frame]
Processing ZOD Drives:   0%|[34m          [0m| 14/10394 [00:01<12:09, 14.22Frame/s] 
Processing ZOD Drives:   0%|[34m          [0m| 27/10394 [00:01<05:56, 29.10Frame/s]
Processing ZOD Drives:   0%|[34m          [0m| 40/10394 [00:01<03:51, 44.67Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 53/10394 [00:01<02:52, 59.96Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 66/10394 [00:01<02:19, 74.09Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 79/10394 [00:01<01:59, 86.38Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 92/10394 [00:01<01:46, 96.41Frame/s]
Processing ZOD Drives:   1%|[34m          [0m| 105/10394 [00:02<01:38, 104.38Frame/s]
